date_de_tirage	boule_1	boule_2	boule_3	boule_4	boule_5	etoile_1	etoile_2
20071228	45	31	20	22	21	9	7
20071221	37	7	44	28	9	7	6
20071214	8	30	36	25	44	4	3
20071207	48	43	4	2	32	1	7
20071130	38	20	12	19	30	9	7
20071123	22	2	48	29	10	9	3
20071116	23	18	33	37	9	1	8
20071109	14	25	36	5	22	6	5
20071102	40	16	3	19	18	2	1
20071026	20	7	38	40	43	8	1
20071019	7	18	34	35	40	7	8
20071012	36	47	21	32	46	3	4
20071005	20	27	35	44	11	5	2
20070928	22	34	44	30	35	4	5
20070921	35	37	17	1	32	8	1
20070914	33	29	5	9	11	7	9
20070907	42	3	34	2	33	5	3
20070831	22	37	23	18	6	6	5
20070824	16	3	42	1	48	2	3
20070817	2	13	42	3	38	7	8
20070810	40	43	49	42	23	6	2
20070803	41	33	37	30	10	1	8
20070727	4	29	21	1	41	8	7
20070720	50	26	10	21	25	9	4
20070713	13	9	31	15	48	6	3
20070706	39	41	4	19	5	9	8
20070629	28	8	33	45	12	1	3
20070622	22	17	16	11	34	5	6
20070615	5	14	40	7	21	3	8
20070608	15	17	25	45	1	8	2
20070601	22	41	42	37	6	6	9
20070525	49	26	50	29	25	8	7
20070518	49	37	34	26	39	2	6
20070511	12	26	49	7	29	6	2
20070504	17	41	35	6	45	1	5
20070427	44	18	7	36	27	1	2
20070420	41	26	32	45	23	3	7
20070413	20	41	38	7	25	3	7
20070406	41	48	29	23	15	6	3
20070330	19	9	46	17	41	1	8
20070323	43	17	5	40	13	3	1
20070316	45	4	31	49	14	9	4
20070309	43	25	3	2	48	9	6
20070302	3	16	48	34	38	8	5
20070223	20	2	22	18	15	5	2
20070216	19	39	20	50	8	6	9
20070209	36	16	46	30	14	8	2
20070202	36	14	27	23	30	1	6
20070126	38	11	23	15	30	4	9
20070119	27	5	13	33	42	4	2
20070112	14	8	25	19	11	3	5
20070105	17	45	36	29	19	6	5
20061229	14	9	6	13	35	3	4
20061222	20	11	43	9	38	2	3
20061215	35	37	9	42	23	3	7
20061208	47	36	17	16	18	1	2
20061201	16	37	8	41	4	2	5
20061124	8	5	40	25	17	5	1
20061117	36	12	33	22	32	2	6
20061110	36	30	14	27	21	2	3
20061103	13	11	44	24	49	9	3
20061027	3	50	44	4	8	8	7
20061020	10	34	47	19	45	6	3
20061013	2	32	38	41	25	5	3
20061006	5	35	11	22	38	7	8
20060929	1	3	24	6	18	5	8
20060922	30	45	49	29	10	8	3
20060915	10	49	26	6	16	7	9
20060908	12	10	32	33	1	8	1
20060901	25	50	7	45	3	9	6
20060825	47	10	28	48	40	8	6
20060818	37	40	50	12	39	1	2
20060811	47	31	46	28	27	5	2
20060804	26	15	32	14	1	7	3
20060728	3	43	29	8	12	6	7
20060721	50	4	38	2	9	8	6
20060714	1	31	7	17	36	8	2
20060707	35	9	7	43	18	7	5
20060630	16	6	15	40	43	1	2
20060623	44	30	9	21	43	9	1
20060616	26	36	1	16	30	9	3
20060609	3	34	39	15	12	4	6
20060602	41	7	48	27	8	6	1
20060526	21	41	12	2	49	3	7
20060519	49	34	25	3	5	8	5
20060512	23	5	20	34	50	1	5
20060505	8	50	16	4	14	9	3
20060428	17	5	33	22	10	7	5
20060421	46	1	22	20	37	1	9
20060414	34	35	26	16	49	6	2
20060407	13	12	29	50	44	4	5
20060331	50	3	45	20	31	7	6
20060324	17	47	28	33	35	4	9
20060317	50	44	5	45	32	7	1
20060310	1	33	21	45	49	4	8
20060303	5	44	10	8	3	3	5
20060224	18	19	1	47	11	7	3
20060217	4	23	38	24	26	4	2
20060210	5	38	6	48	50	6	7
20060203	30	39	9	21	50	3	1
20060127	9	21	15	40	49	4	1
20060120	15	12	50	33	44	6	2
20060113	12	19	33	34	8	1	6
20060106	6	26	14	9	2	4	5
20051230	19	45	43	8	16	1	4
20051223	31	42	37	36	15	1	7
20051216	2	18	3	15	32	7	6
20051209	11	42	38	35	18	1	5
20051202	1	30	20	9	23	4	7
20051125	27	39	47	6	1	6	1
20051118	34	17	18	48	25	3	2
20051111	41	16	36	42	15	5	3
20051104	38	42	36	37	26	2	6
20051028	14	50	47	44	36	3	5
20051021	19	14	33	1	29	1	8
20051014	10	19	11	23	20	6	1
20051007	26	44	21	13	2	3	9
20050930	11	50	48	6	47	1	6
20050923	1	31	34	26	47	4	9
20050916	19	38	12	13	21	3	9
20050909	31	12	50	19	8	7	6
20050902	43	3	4	50	14	3	6
20050826	29	35	40	41	9	6	1
20050819	41	29	11	24	31	3	1
20050812	37	23	40	15	30	7	9
20050805	21	11	2	22	30	4	6
20050729	50	3	19	49	26	5	4
20050722	49	14	41	3	48	1	4
20050715	42	23	1	11	12	6	3
20050708	42	46	36	35	49	8	2
20050701	23	28	5	4	25	3	4
20050624	6	15	8	14	45	7	8
20050617	8	4	10	21	18	7	1
20050610	37	32	47	7	6	7	1
20050603	8	11	3	17	50	5	1
20050527	50	48	31	2	24	9	4
20050520	28	6	47	7	13	8	5
20050513	12	40	31	17	32	9	2
20050506	44	21	12	7	26	6	8
20050429	42	35	9	3	39	1	8
20050422	13	10	24	47	3	9	5
20050415	6	31	42	38	28	9	3
20050408	31	50	25	11	7	3	1
20050401	26	44	47	25	41	3	7
20050325	29	33	38	4	37	9	6
20050318	48	39	23	6	43	5	7
20050311	40	12	43	23	8	1	4
20050304	12	32	37	39	24	7	9
20050225	43	3	27	44	30	8	4
20050218	32	46	20	21	26	8	9
20050211	11	13	25	32	50	7	4
20050204	11	1	40	30	8	7	8
20050128	26	21	7	43	45	5	7
20050121	12	14	10	26	24	8	5
20050114	11	14	29	6	19	3	1
20050107	50	27	47	3	23	3	2
20041231	8	7	47	25	24	8	9
20041224	3	27	29	4	37	6	5
20041217	49	22	19	15	46	9	2
20041210	3	13	43	1	16	7	2
20041203	15	42	11	1	49	4	3
20041126	24	1	34	4	36	8	6
20041119	37	29	34	18	1	6	2
20041112	12	13	4	32	11	9	3
20041105	25	42	49	19	6	1	7
20041029	32	1	38	35	8	9	4
20041022	9	25	1	40	23	3	9
20041015	37	21	14	43	22	5	8
20041008	12	10	48	1	16	2	6
20041001	48	20	45	21	12	6	5
20040924	48	21	26	27	44	1	7
20040917	41	39	15	18	29	8	5
20040910	5	38	36	25	33	5	2
20040903	14	12	15	34	8	7	6
20040827	28	1	44	22	11	1	9
20040820	27	10	35	9	6	6	8
20040813	20	27	41	43	50	5	8
20040806	5	35	44	15	24	6	5
20040730	50	10	9	19	37	6	1
20040723	10	27	7	34	31	8	3
20040716	26	50	31	24	38	8	5
20040709	44	19	5	12	2	8	9
20040702	4	28	24	23	34	1	3
20040625	30	21	35	3	34	1	2
20040618	28	2	40	23	43	6	2
20040611	7	2	47	10	8	1	7
20040604	41	42	34	13	9	7	3
20040528	41	44	6	35	11	6	5
20040521	37	39	29	15	49	4	9
20040514	32	3	1	39	21	2	6
20040507	38	36	15	16	21	1	5
20040430	27	16	6	5	23	7	6
20040423	45	21	6	49	10	5	3
20040416	28	40	14	15	35	3	1
20040409	23	19	10	1	4	2	8
20040402	4	24	12	36	27	2	9
20040326	23	43	3	4	10	2	4
20040319	42	45	33	37	36	9	4
20040312	44	47	15	28	24	4	5
20040305	39	37	4	7	33	5	1
20040227	37	19	18	14	31	5	4
20040220	13	50	47	7	39	2	5
20040213	32	16	29	41	36	9	7
